"Site","Prey","Year","n.obs","h.mean","pi","pi0","N.mean"
"Avoca Point North","Not Feeding",2004,49,NA,0.924528301886792,1,NA
"Avoca Point North","Siphonaria australis",2004,2,0.222306783389491,0.0377358490566038,0.0408163265306122,NA
"Avoca Point North","Turbo smaragdus",2004,2,4.03224069432228,0.0377358490566038,0.0408163265306122,NA
"Cape Foulwind","Cantharidella tesselata",2004,1,0.303020661285864,0.00537634408602151,0.00546448087431694,NA
"Cape Foulwind","Haustrum scobina",2004,1,2.58897442284034,0.00537634408602151,0.00546448087431694,NA
"Cape Foulwind","Not Feeding",2004,183,NA,0.983870967741935,1,NA
"Cape Foulwind","Turbo smaragdus",2004,1,3.49244469475575,0.00537634408602151,0.00546448087431694,NA
"Cape Foulwind NWPlatform","Not Feeding",2004,27,NA,1,1,NA
"Castle Point Boulders","Diloma aethiops",2004,2,0.460767940686552,0.0363636363636364,0.0408163265306122,NA
"Castle Point Boulders","Not Feeding",2004,49,NA,0.890909090909091,1,NA
"Castle Point Boulders","Patelloida corticata",2004,1,0.290390206689214,0.0181818181818182,0.0204081632653061,NA
"Castle Point Boulders","Siphonaria australis",2004,2,0.0416586659787562,0.0363636363636364,0.0408163265306122,NA
"Castle Point Boulders","UNID",2004,1,NA,0.0181818181818182,0.0204081632653061,NA
"Castle Point Cave","Cantharidella tesselata",2004,6,0.321737411285659,0.0275229357798165,0.0294117647058824,NA
"Castle Point Cave","Cellana radians",2004,1,0.117517252404168,0.00458715596330275,0.00490196078431373,NA
"Castle Point Cave","Haustrum scobina",2004,2,2.67215043939883,0.00917431192660551,0.00980392156862745,NA
"Castle Point Cave","Not Feeding",2004,204,NA,0.935779816513762,1,NA
"Castle Point Cave","Notoacmea parviconoidea",2004,1,0.129120671353465,0.00458715596330275,0.00490196078431373,NA
"Castle Point Cave","Siphonaria australis",2004,2,0.184054002230466,0.00917431192660551,0.00980392156862745,NA
"Castle Point Cave","Sypharochiton pelliserpentis",2004,2,1.90056493948948,0.00917431192660551,0.00980392156862745,NA
"Charleston Joyce Bay","Cellana ornata",2004,1,0.292625320313598,0.00952380952380952,0.0099009900990099,NA
"Charleston Joyce Bay","Not Feeding",2004,101,NA,0.961904761904762,1,NA
"Charleston Joyce Bay","Paratrophon patens",2004,1,3.08283457240697,0.00952380952380952,0.0099009900990099,NA
"Charleston Joyce Bay","Patelloida corticata",2004,1,0.677304004072023,0.00952380952380952,0.0099009900990099,NA
"Charleston Joyce Bay","Plaxiphora caelata",2004,1,4.26578994176584,0.00952380952380952,0.0099009900990099,NA
"First Bay","Cantharidella tesselata",2004,1,0.76856890149933,0.00492610837438424,0.00520833333333333,NA
"First Bay","Cellana ornata",2004,2,0.605787406156555,0.00985221674876847,0.0104166666666667,NA
"First Bay","Not Feeding",2004,192,NA,0.945812807881773,1,NA
"First Bay","Patelloida corticata",2004,2,0.297123797683798,0.00985221674876847,0.0104166666666667,NA
"First Bay","Plaxiphora caelata",2004,1,0.90995584199851,0.00492610837438424,0.00520833333333333,NA
"First Bay","Risellopsis varia",2004,1,0.934484010218393,0.00492610837438424,0.00520833333333333,NA
"First Bay","Siphonaria australis",2004,1,0.431797161136736,0.00492610837438424,0.00520833333333333,NA
"First Bay","Sypharochiton pelliserpentis",2004,3,1.90057170754588,0.0147783251231527,0.015625,NA
"Island Bay Lab Rocks","Cellana denticulata",2004,1,0.198364992567839,0.0256410256410256,0.03125,NA
"Island Bay Lab Rocks","Cellana radians",2004,1,1.77115415683693,0.0256410256410256,0.03125,NA
"Island Bay Lab Rocks","Not Feeding",2004,32,NA,0.82051282051282,1,NA
"Island Bay Lab Rocks","Siphonaria australis",2004,4,0.561406893706552,0.102564102564103,0.125,NA
"Island Bay Lab Rocks","UNID Limpet",2004,1,0.217191450785911,0.0256410256410256,0.03125,NA
"Kaikoura Paine's","Cellana denticulata",1969,5,0.310821876359013,0.0746268656716418,0.0980392156862745,NA
"Kaikoura Paine's","Cellana ornata",1969,6,0.270578133698298,0.0895522388059701,0.117647058823529,NA
"Kaikoura Paine's","Cellana radians",1969,3,0.349830639935145,0.0447761194029851,0.0588235294117647,NA
"Kaikoura Paine's","Diloma aethiops",1969,2,1.37076792084491,0.0298507462686567,0.0392156862745098,NA
"Kaikoura Paine's","Not Feeding",1969,51,NA,0.761194029850746,1,NA
"Leigh - Echinoderm Reef","Fossarina rimata",1969,1,0.319081090449772,0.0043859649122807,0.0050761421319797,NA
"Leigh - Echinoderm Reef","Haustrum scobina",1969,8,0.827557082227219,0.0350877192982456,0.0406091370558376,NA
"Leigh - Echinoderm Reef","Haustrum scobina",2004,1,1.28754638096089,0.0138888888888889,0.0161290322580645,NA
"Leigh - Echinoderm Reef","Not Feeding",1969,197,NA,0.864035087719298,1,NA
"Leigh - Echinoderm Reef","Not Feeding",2004,62,NA,0.861111111111111,1,NA
"Leigh - Echinoderm Reef","Notoacmea parviconoidea",2004,1,0.16927397601743,0.0138888888888889,0.0161290322580645,NA
"Leigh - Echinoderm Reef","Plaxiphora caelata",2004,1,1.50343966044793,0.0138888888888889,0.0161290322580645,NA
"Leigh - Echinoderm Reef","Siphonaria australis",1969,4,0.066684822086346,0.0175438596491228,0.0203045685279188,NA
"Leigh - Echinoderm Reef","Siphonaria australis",2004,2,0.0703909694918166,0.0277777777777778,0.032258064516129,NA
"Leigh - Echinoderm Reef","Turbo smaragdus",1969,18,3.02591164212979,0.0789473684210526,0.0913705583756345,NA
"Leigh - Echinoderm Reef","Turbo smaragdus",2004,5,1.98071250329782,0.0694444444444444,0.0806451612903226,NA
"Leigh - Tabletop Rocks and Boulders","Cellana radians",1969,15,0.314058931701123,0.340909090909091,1,NA
"Leigh - Tabletop Rocks and Boulders","Diloma aethiops",1969,3,0.444920562999808,0.0681818181818182,0.2,NA
"Leigh - Tabletop Rocks and Boulders","Diloma nigerrima",2004,1,0.111340663629883,0.00373134328358209,0.00393700787401575,NA
"Leigh - Tabletop Rocks and Boulders","Haustrum scobina",1969,4,1.34735214074969,0.0909090909090909,0.266666666666667,NA
"Leigh - Tabletop Rocks and Boulders","Haustrum scobina",2004,3,1.63239102015402,0.0111940298507463,0.0118110236220472,NA
"Leigh - Tabletop Rocks and Boulders","Not Feeding",1969,15,NA,0.340909090909091,1,NA
"Leigh - Tabletop Rocks and Boulders","Not Feeding",2004,254,NA,0.947761194029851,1,NA
"Leigh - Tabletop Rocks and Boulders","Patelloida corticata",1969,5,0.339454925856679,0.113636363636364,0.333333333333333,NA
"Leigh - Tabletop Rocks and Boulders","Patelloida corticata",2004,4,0.163128551294637,0.0149253731343284,0.015748031496063,NA
"Leigh - Tabletop Rocks and Boulders","Plaxiphora caelata",2004,3,1.50173715969152,0.0111940298507463,0.0118110236220472,NA
"Leigh - Tabletop Rocks and Boulders","Siphonaria australis",1969,1,0.194427296336879,0.0227272727272727,0.0666666666666667,NA
"Leigh - Tabletop Rocks and Boulders","Siphonaria australis",2004,3,0.159631551243402,0.0111940298507463,0.0118110236220472,NA
"Leigh - Tabletop Rocks and Boulders","Turbo smaragdus",1969,1,4.98375700689648,0.0227272727272727,0.0666666666666667,NA
"Leigh - Waterfall Rocks","Atalacmea fragilis",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Atalacmea fragilis",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Buccinulum sp",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Buccinulum sp",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Calliostoma punctulatum",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Calliostoma punctulatum",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Cellana ornata",1969,NA,NA,NA,NA,1.48148148148148
"Leigh - Waterfall Rocks","Cellana ornata",2004,NA,NA,NA,NA,3.7037037037037
"Leigh - Waterfall Rocks","Cellana radians",1969,30,0.214569615007584,0.109090909090909,0.13215859030837,169.62962962963
"Leigh - Waterfall Rocks","Cellana radians",2004,30,0.215288540016051,0.0283018867924528,0.0314795383001049,71.1111111111111
"Leigh - Waterfall Rocks","Cominella maculosa",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Cominella maculosa",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Cominella virgata",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Cominella virgata",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Dicathais orbita",2004,1,1.94677101346902,0.000943396226415094,0.00104931794333683,NA
"Leigh - Waterfall Rocks","Diloma aethiops",1969,4,0.585172520916111,0.0145454545454545,0.0176211453744493,15.5555555555556
"Leigh - Waterfall Rocks","Diloma aethiops",2004,3,0.43908456802227,0.00283018867924528,0.00314795383001049,5.18518518518519
"Leigh - Waterfall Rocks","Fossarina rimata",2004,1,0.569008619688991,0.000943396226415094,0.00104931794333683,NA
"Leigh - Waterfall Rocks","Haustrum haustorium",1969,NA,NA,NA,NA,5.18518518518519
"Leigh - Waterfall Rocks","Haustrum haustorium",2004,NA,NA,NA,NA,2.96296296296296
"Leigh - Waterfall Rocks","Haustrum scobina",1969,5,1.22584145422587,0.0181818181818182,0.0220264317180617,29.6296296296296
"Leigh - Waterfall Rocks","Haustrum scobina",2004,8,1.34074171922035,0.00754716981132075,0.00839454354669465,2.96296296296296
"Leigh - Waterfall Rocks","Neothais scalaris",1969,NA,NA,NA,NA,1.48148148148148
"Leigh - Waterfall Rocks","Neothais scalaris",2004,NA,NA,NA,NA,0.740740740740741
"Leigh - Waterfall Rocks","Nerita atramentosa",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Nerita atramentosa",2004,NA,NA,NA,NA,1.48148148148148
"Leigh - Waterfall Rocks","Not Feeding",1969,227,NA,0.825454545454545,1,NA
"Leigh - Waterfall Rocks","Not Feeding",2004,953,NA,0.899056603773585,1,NA
"Leigh - Waterfall Rocks","Notoacmea parviconoidea",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Notoacmea parviconoidea",2004,3,0.124547108291951,0.00283018867924528,0.00314795383001049,19.2592592592593
"Leigh - Waterfall Rocks","Onchidella nigricans",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Onchidella nigricans",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Patelloida corticata",1969,1,0.155567293570041,0.00363636363636364,0.00440528634361234,90.3703703703704
"Leigh - Waterfall Rocks","Patelloida corticata",2004,24,0.386243647651458,0.0226415094339623,0.0251836306400839,39.2592592592593
"Leigh - Waterfall Rocks","Plaxiphora caelata",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Plaxiphora caelata",2004,6,0.807213009680356,0.00566037735849057,0.00629590766002099,NA
"Leigh - Waterfall Rocks","Risellopsis varia",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Risellopsis varia",2004,NA,NA,NA,NA,22.2222222222222
"Leigh - Waterfall Rocks","Siphonaria australis",1969,4,0.102451074809368,0.0145454545454545,0.0176211453744493,5.18518518518519
"Leigh - Waterfall Rocks","Siphonaria australis",2004,24,0.161531249395648,0.0226415094339623,0.0251836306400839,351.111111111111
"Leigh - Waterfall Rocks","Sypharochiton pelliserpentis",1969,1,1.44219973023803,0.00363636363636364,0.00440528634361234,7.40740740740741
"Leigh - Waterfall Rocks","Sypharochiton pelliserpentis",2004,NA,NA,NA,NA,15.5555555555556
"Leigh - Waterfall Rocks","Taron dubius",1969,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Taron dubius",2004,NA,NA,NA,NA,NA
"Leigh - Waterfall Rocks","Turbo smaragdus",1969,3,4.13914814241772,0.0109090909090909,0.013215859030837,2.22222222222222
"Leigh - Waterfall Rocks","Turbo smaragdus",2004,6,3.3090191749498,0.00566037735849057,0.00629590766002099,11.8518518518519
"Leigh - Waterfall Rocks","UNID Limpet",2004,1,0.100023479960944,0.000943396226415094,0.00104931794333683,NA
"Leigh Goat Island Reserve","Cellana radians",1969,9,0.266048741673476,0.0410958904109589,0.045,NA
"Leigh Goat Island Reserve","Diloma aethiops",1969,1,0.725432059631489,0.0045662100456621,0.005,NA
"Leigh Goat Island Reserve","Haustrum scobina",1969,2,1.58757827488734,0.0091324200913242,0.01,NA
"Leigh Goat Island Reserve","Not Feeding",1969,200,NA,0.91324200913242,1,NA
"Leigh Goat Island Reserve","Patelloida corticata",1969,1,0.339454925856679,0.0045662100456621,0.005,NA
"Leigh Goat Island Reserve","Siphonaria australis",1969,1,0.194427296336879,0.0045662100456621,0.005,NA
"Leigh Goat Island Reserve","Turbo smaragdus",1969,5,4.56178174113021,0.0228310502283105,0.025,NA
"Leigh Harbour","Diloma aethiops",1969,2,0.744495079968009,0.00760456273764259,0.00869565217391304,NA
"Leigh Harbour","Haustrum scobina",1969,2,2.04569624095655,0.00760456273764259,0.00869565217391304,NA
"Leigh Harbour","Nerita atramentosa",1969,19,0.956445460070486,0.0722433460076046,0.0826086956521739,NA
"Leigh Harbour","Not Feeding",1969,230,NA,0.874524714828897,1,NA
"Leigh Harbour","Turbo smaragdus",1969,10,4.72952433906196,0.0380228136882129,0.0434782608695652,NA
"Leigh Shadow Rocks","Cellana radians",2004,4,0.233587274780122,0.0444444444444444,0.0533333333333333,NA
"Leigh Shadow Rocks","Haustrum scobina",2004,4,1.35090071124754,0.0444444444444444,0.0533333333333333,NA
"Leigh Shadow Rocks","Not Feeding",2004,75,NA,0.833333333333333,1,NA
"Leigh Shadow Rocks","Patelloida corticata",2004,4,0.191005076583505,0.0444444444444444,0.0533333333333333,NA
"Leigh Shadow Rocks","Plaxiphora caelata",2004,2,0.966339275999235,0.0222222222222222,0.0266666666666667,NA
"Leigh Shadow Rocks","UNID Limpet",2004,1,0.0788684914690214,0.0111111111111111,0.0133333333333333,NA
"Lighthouse Reef","Not Feeding",2004,3,NA,1,1,NA
"Limestone Bay Point","Chamaesipho spp",2004,2,0.636212015035325,0.00649350649350649,0.00664451827242525,NA
"Limestone Bay Point","Not Feeding",2004,301,NA,0.977272727272727,1,NA
"Limestone Bay Point","Plaxiphora caelata",2004,1,1.46991584845605,0.00324675324675325,0.00332225913621262,NA
"Limestone Bay Point","Siphonaria australis",2004,2,0.162146854178131,0.00649350649350649,0.00664451827242525,NA
"Limestone Bay Point","Sypharochiton pelliserpentis",2004,1,2.19376477700944,0.00324675324675325,0.00332225913621262,NA
"Limestone Bay Point","Zeacumantus subcarinatus",2004,1,0.485254428048965,0.00324675324675325,0.00332225913621262,NA
"Matakitakiakupe Cape Palliser","Cellana denticulata",2004,2,0.1792216610951,0.0150375939849624,0.0166666666666667,NA
"Matakitakiakupe Cape Palliser","Cellana radians",2004,5,0.378505558338405,0.037593984962406,0.0416666666666667,NA
"Matakitakiakupe Cape Palliser","Diloma aethiops",2004,1,0.918258937243737,0.0075187969924812,0.00833333333333333,NA
"Matakitakiakupe Cape Palliser","Diloma zelandica",2004,2,0.189694827593628,0.0150375939849624,0.0166666666666667,NA
"Matakitakiakupe Cape Palliser","Not Feeding",2004,120,NA,0.902255639097744,1,NA
"Matakitakiakupe Cape Palliser","Notoacmea parviconoidea",2004,1,0.340404713631697,0.0075187969924812,0.00833333333333333,NA
"Matakitakiakupe Cape Palliser","Plaxiphora caelata",2004,1,7.2027500033586,0.0075187969924812,0.00833333333333333,NA
"Matakitakiakupe Cape Palliser","UNID Diloma",2004,1,0.111340663629883,0.0075187969924812,0.00833333333333333,NA
"Memorial Garden Rocks","Cantharidella tesselata",2004,1,0.609401977718855,0.00192307692307692,0.0019723865877712,NA
"Memorial Garden Rocks","Diloma aethiops",2004,4,0.789928160533223,0.00769230769230769,0.00788954635108481,NA
"Memorial Garden Rocks","Not Feeding",2004,507,NA,0.975,1,NA
"Memorial Garden Rocks","Siphonaria australis",2004,5,0.277478012944134,0.00961538461538462,0.00986193293885602,NA
"Memorial Garden Rocks","Sypharochiton pelliserpentis",2004,2,1.72592119487023,0.00384615384615385,0.00394477317554241,NA
