"Site","Prey","Year","n.obs","h.mean","pi","pi0","N.mean"
"Memorial Garden Rocks","Zeacumantus subcarinatus",2004,1,0.429029906786658,0.00192307692307692,0.0019723865877712,NA
"Oaro South","Cellana ornata",2004,1,0.355647745911233,0.0175438596491228,0.0178571428571429,NA
"Oaro South","Not Feeding",2004,56,NA,0.982456140350877,1,NA
"Opunake","Atalacmea fragilis",2004,1,0.13064294561493,0.0217391304347826,0.0256410256410256,NA
"Opunake","Cellana radians",2004,1,0.240525606902601,0.0217391304347826,0.0256410256410256,NA
"Opunake","Haustrum scobina",2004,1,1.73960798384425,0.0217391304347826,0.0256410256410256,NA
"Opunake","Not Feeding",2004,39,NA,0.847826086956522,1,NA
"Opunake","Patelloida corticata",2004,1,0.518673012586682,0.0217391304347826,0.0256410256410256,NA
"Opunake","Siphonaria australis",2004,2,0.208824253360543,0.0434782608695652,0.0512820512820513,NA
"Opunake","UNID",2004,1,NA,0.0217391304347826,0.0256410256410256,NA
"Pourere Tuingara Point","Chamaesipho columna",2004,10,0.708154698690348,0.0471698113207547,0.0526315789473684,NA
"Pourere Tuingara Point","Not Feeding",2004,190,NA,0.89622641509434,1,NA
"Pourere Tuingara Point","Notoacmea parviconoidea",2004,1,0.307634793951835,0.00471698113207547,0.00526315789473684,NA
"Pourere Tuingara Point","Risellopsis varia",2004,4,0.799794863185781,0.0188679245283019,0.0210526315789474,NA
"Pourere Tuingara Point","Siphonaria australis",2004,6,0.277597113874161,0.0283018867924528,0.0315789473684211,NA
"Pourere Tuingara Point","Turbo smaragdus",2004,1,5.40375460494506,0.00471698113207547,0.00526315789473684,NA
"Rangitoto Island - Whites Beach","Atalacmea fragilis",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Atalacmea fragilis",2004,NA,NA,NA,NA,0.740740740740741
"Rangitoto Island - Whites Beach","Buccinulum sp",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Buccinulum sp",2004,NA,NA,NA,NA,1.48148148148148
"Rangitoto Island - Whites Beach","Calliostoma punctulatum",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Calliostoma punctulatum",2004,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Cellana ornata",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Cellana ornata",2004,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Cellana radians",1969,NA,NA,NA,NA,1.48148148148148
"Rangitoto Island - Whites Beach","Cellana radians",2004,NA,NA,NA,NA,4.44444444444444
"Rangitoto Island - Whites Beach","Cominella maculosa",1969,NA,NA,NA,NA,2.22222222222222
"Rangitoto Island - Whites Beach","Cominella maculosa",2004,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Cominella virgata",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Cominella virgata",2004,NA,NA,NA,NA,3.7037037037037
"Rangitoto Island - Whites Beach","Crassostrea gigas",1969,1,2.79329091497343,0.010752688172043,0.0121951219512195,NA
"Rangitoto Island - Whites Beach","Crassostrea gigas",2004,1,3.01782017835562,0.00769230769230769,0.00970873786407767,NA
"Rangitoto Island - Whites Beach","Diloma aethiops",1969,1,0.40709623570878,0.010752688172043,0.0121951219512195,16.2962962962963
"Rangitoto Island - Whites Beach","Diloma aethiops",2004,1,0.159443139566515,0.00769230769230769,0.00970873786407767,12.5925925925926
"Rangitoto Island - Whites Beach","Haustrum haustorium",1969,NA,NA,NA,NA,2.96296296296296
"Rangitoto Island - Whites Beach","Haustrum haustorium",2004,NA,NA,NA,NA,5.92592592592593
"Rangitoto Island - Whites Beach","Haustrum scobina",1969,3,1.33848537292557,0.032258064516129,0.0365853658536585,0.740740740740741
"Rangitoto Island - Whites Beach","Haustrum scobina",2004,14,1.14228268234845,0.107692307692308,0.135922330097087,25.9259259259259
"Rangitoto Island - Whites Beach","Neothais scalaris",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Neothais scalaris",2004,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Nerita atramentosa",1969,NA,NA,NA,NA,20.7407407407407
"Rangitoto Island - Whites Beach","Nerita atramentosa",2004,NA,NA,NA,NA,145.185185185185
"Rangitoto Island - Whites Beach","Not Feeding",1969,82,NA,0.881720430107527,1,NA
"Rangitoto Island - Whites Beach","Not Feeding",2004,103,NA,0.792307692307692,1,NA
"Rangitoto Island - Whites Beach","Notoacmea parviconoidea",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Notoacmea parviconoidea",2004,NA,NA,NA,NA,4.44444444444444
"Rangitoto Island - Whites Beach","Onchidella nigricans",1969,NA,NA,NA,NA,6.66666666666667
"Rangitoto Island - Whites Beach","Onchidella nigricans",2004,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Patelloida corticata",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Patelloida corticata",2004,NA,NA,NA,NA,1.48148148148148
"Rangitoto Island - Whites Beach","Plaxiphora caelata",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Plaxiphora caelata",2004,NA,NA,NA,NA,28.1481481481481
"Rangitoto Island - Whites Beach","Risellopsis varia",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Risellopsis varia",2004,1,0.992133525570159,0.00769230769230769,0.00970873786407767,16.2962962962963
"Rangitoto Island - Whites Beach","Siphonaria australis",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Siphonaria australis",2004,4,0.122900485945277,0.0307692307692308,0.0388349514563107,11.8518518518519
"Rangitoto Island - Whites Beach","Sypharochiton pelliserpentis",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Sypharochiton pelliserpentis",2004,NA,NA,NA,NA,142.222222222222
"Rangitoto Island - Whites Beach","Taron dubius",1969,NA,NA,NA,NA,NA
"Rangitoto Island - Whites Beach","Taron dubius",2004,NA,NA,NA,NA,1.48148148148148
"Rangitoto Island - Whites Beach","Turbo smaragdus",1969,6,3.405801637655,0.0645161290322581,0.0731707317073171,10.3703703703704
"Rangitoto Island - Whites Beach","Turbo smaragdus",2004,4,5.45100922175929,0.0307692307692308,0.0388349514563107,4.44444444444444
"Rangitoto Island - Whites Beach","UNID",2004,1,NA,0.00769230769230769,0.00970873786407767,NA
"Rangitoto Island - Whites Beach","Zeacumantus subcarinatus",2004,1,0.50531326252901,0.00769230769230769,0.00970873786407767,NA
"Raramai","Not Feeding",2004,44,NA,1,1,NA
"Red Beach - Whangaparaoa","Atalacmea fragilis",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Atalacmea fragilis",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Buccinulum sp",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Buccinulum sp",2004,NA,NA,NA,NA,0.740740740740741
"Red Beach - Whangaparaoa","Calliostoma punctulatum",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Calliostoma punctulatum",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Cellana ornata",1969,NA,NA,NA,NA,30.3703703703704
"Red Beach - Whangaparaoa","Cellana ornata",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Cellana radians",1969,NA,NA,NA,NA,1.11111111111111
"Red Beach - Whangaparaoa","Cellana radians",2004,NA,NA,NA,NA,0.740740740740741
"Red Beach - Whangaparaoa","Cominella adspersa",1969,1,2.54763089207974,0.00216919739696312,0.0028735632183908,NA
"Red Beach - Whangaparaoa","Cominella maculosa",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Cominella maculosa",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Cominella virgata",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Cominella virgata",2004,NA,NA,NA,NA,10.3703703703704
"Red Beach - Whangaparaoa","Crassostrea gigas",1969,1,2.79329091497343,0.00216919739696312,0.0028735632183908,NA
"Red Beach - Whangaparaoa","Diloma aethiops",1969,NA,NA,NA,NA,2.22222222222222
"Red Beach - Whangaparaoa","Diloma aethiops",2004,NA,NA,NA,NA,32.5925925925926
"Red Beach - Whangaparaoa","Haustrum haustorium",1969,NA,NA,NA,NA,5.55555555555556
"Red Beach - Whangaparaoa","Haustrum haustorium",2004,NA,NA,NA,NA,1.48148148148148
"Red Beach - Whangaparaoa","Haustrum scobina",1969,27,1.40121723373651,0.0585683297180043,0.0775862068965517,83.7037037037037
"Red Beach - Whangaparaoa","Haustrum scobina",2004,NA,NA,NA,NA,114.074074074074
"Red Beach - Whangaparaoa","Neothais scalaris",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Neothais scalaris",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Nerita atramentosa",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Nerita atramentosa",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Not Feeding",1969,348,NA,0.754880694143167,1,NA
"Red Beach - Whangaparaoa","Not Feeding",2004,35,NA,0.945945945945946,1,NA
"Red Beach - Whangaparaoa","Notoacmea parviconoidea",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Notoacmea parviconoidea",2004,NA,NA,NA,NA,1.48148148148148
"Red Beach - Whangaparaoa","Onchidella nigricans",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Onchidella nigricans",2004,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Patelloida corticata",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Patelloida corticata",2004,NA,NA,NA,NA,0.740740740740741
"Red Beach - Whangaparaoa","Plaxiphora caelata",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Plaxiphora caelata",2004,NA,NA,NA,NA,5.92592592592593
"Red Beach - Whangaparaoa","Risellopsis varia",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Risellopsis varia",2004,NA,NA,NA,NA,2.96296296296296
"Red Beach - Whangaparaoa","Siphonaria australis",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Siphonaria australis",2004,NA,NA,NA,NA,5.92592592592593
"Red Beach - Whangaparaoa","Sypharochiton pelliserpentis",1969,NA,NA,NA,NA,48.1481481481482
"Red Beach - Whangaparaoa","Sypharochiton pelliserpentis",2004,NA,NA,NA,NA,51.8518518518519
"Red Beach - Whangaparaoa","Taron dubius",1969,NA,NA,NA,NA,NA
"Red Beach - Whangaparaoa","Taron dubius",2004,NA,NA,NA,NA,1.48148148148148
"Red Beach - Whangaparaoa","Turbo smaragdus",1969,84,3.90746010089424,0.182212581344902,0.241379310344828,57.7777777777778
"Red Beach - Whangaparaoa","Turbo smaragdus",2004,2,3.29741236338733,0.0540540540540541,0.0571428571428571,138.518518518519
"Red Beach Cliff","Not Feeding",2004,1,NA,1,1,NA
"Takapuna","Diloma aethiops",1969,1,1.28155900804834,0.0212765957446809,0.027027027027027,NA
"Takapuna","Haustrum scobina",1969,2,2.0640325876032,0.0425531914893617,0.0540540540540541,NA
"Takapuna","Not Feeding",1969,37,NA,0.787234042553192,1,NA
"Takapuna","Turbo smaragdus",1969,7,6.92566963274761,0.148936170212766,0.189189189189189,NA
"Tapotupotu Bay West","Haustrum scobina",2004,1,2.02163666984531,0.0175438596491228,0.0192307692307692,NA
"Tapotupotu Bay West","Not Feeding",2004,52,NA,0.912280701754386,1,NA
"Tapotupotu Bay West","Patelloida corticata",2004,1,0.472128732858272,0.0175438596491228,0.0192307692307692,NA
"Tapotupotu Bay West","Siphonaria australis",2004,2,0.262062892772085,0.0350877192982456,0.0384615384615385,NA
"Tapotupotu Bay West","UNID Snail",2004,1,0.208645394350574,0.0175438596491228,0.0192307692307692,NA
"Tauranga Bay North","Cellana radians",2004,1,0.669797146747451,0.0434782608695652,0.0588235294117647,NA
"Tauranga Bay North","Haustrum scobina",2004,3,1.36890857631226,0.130434782608696,0.176470588235294,NA
"Tauranga Bay North","Not Feeding",2004,17,NA,0.739130434782609,1,NA
"Tauranga Bay North","Paratrophon patens",2004,1,2.33085151649766,0.0434782608695652,0.0588235294117647,NA
"Tauranga Bay North","UNID Diloma",2004,1,0.077153915184073,0.0434782608695652,0.0588235294117647,NA
"Tauranga Head","Cantharidella tesselata",2004,7,0.542427858869697,0.0272373540856031,0.0291666666666667,NA
"Tauranga Head","Diloma aethiops",2004,1,2.26850913479976,0.00389105058365759,0.00416666666666667,NA
"Tauranga Head","Diloma bicanaliculata",2004,1,0.347390648817714,0.00389105058365759,0.00416666666666667,NA
"Tauranga Head","Not Feeding",2004,240,NA,0.933852140077821,1,NA
"Tauranga Head","Patelloida corticata",2004,1,0.186903967615608,0.00389105058365759,0.00416666666666667,NA
"Tauranga Head","Plaxiphora caelata",2004,2,1.37995542397692,0.00778210116731518,0.00833333333333333,NA
"Tauranga Head","Risellopsis varia",2004,1,1.0620946186268,0.00389105058365759,0.00416666666666667,NA
"Tauranga Head","Siphonaria australis",2004,2,0.150765373671172,0.00778210116731518,0.00833333333333333,NA
"Tauranga Head","Sypharochiton pelliserpentis",2004,1,1.84340576651162,0.00389105058365759,0.00416666666666667,NA
"Tauranga Head","UNID",2004,1,NA,0.00389105058365759,0.00416666666666667,NA
"Tauranga Head SWcorner","Cellana radians",2004,1,0.511702185222087,0.0555555555555556,0.111111111111111,NA
"Tauranga Head SWcorner","Diloma bicanaliculata",2004,1,0.315725899620994,0.0555555555555556,0.111111111111111,NA
"Tauranga Head SWcorner","Mytilus galloprovincialis",2004,5,2.41754491737454,0.277777777777778,0.555555555555556,NA
"Tauranga Head SWcorner","Not Feeding",2004,9,NA,0.5,1,NA
"Tauranga Head SWcorner","Siphonaria australis",2004,1,0.140158091592086,0.0555555555555556,0.111111111111111,NA
"Tauranga Head SWcorner","Turbo smaragdus",2004,1,3.60719527995941,0.0555555555555556,0.111111111111111,NA
"Tauranga Head West","Diloma aethiops",2004,1,0.132631156575187,0.00561797752808989,0.00591715976331361,NA
"Tauranga Head West","Haustrum scobina",2004,2,2.12264427578672,0.0112359550561798,0.0118343195266272,NA
"Tauranga Head West","Not Feeding",2004,169,NA,0.949438202247191,1,NA
"Tauranga Head West","Patelloida corticata",2004,1,0.336055092216827,0.00561797752808989,0.00591715976331361,NA
"Tauranga Head West","Trimusculus conicus",2004,4,0.576943457380932,0.0224719101123595,0.0236686390532544,NA
"Tauranga Head West","UNID Snail",2004,1,0.0301062062183188,0.00561797752808989,0.00591715976331361,NA
"Tungutu Point","Diloma aethiops",2004,1,0.820923596476292,0.0142857142857143,0.0151515151515152,NA
"Tungutu Point","Not Feeding",2004,66,NA,0.942857142857143,1,NA
"Tungutu Point","Turbo smaragdus",2004,2,3.48944188175227,0.0285714285714286,0.0303030303030303,NA
"Tungutu Point","Zeacumantus subcarinatus",2004,1,0.512655598877105,0.0142857142857143,0.0151515151515152,NA
"Waikuku Bay","Cellana radians",1969,1,0.244338005295569,0.0114942528735632,0.0133333333333333,NA
"Waikuku Bay","Diloma aethiops",1969,1,0.136247281122792,0.0114942528735632,0.0133333333333333,NA
"Waikuku Bay","Nerita atramentosa",1969,9,1.34352167636005,0.103448275862069,0.12,NA
"Waikuku Bay","Not Feeding",1969,75,NA,0.862068965517241,1,NA
"Waikuku Bay","Turbo smaragdus",1969,1,8.05223208966002,0.0114942528735632,0.0133333333333333,NA
"Waikukua Bay-2","Nerita atramentosa",1969,7,0.677844314988693,0.179487179487179,0.225806451612903,NA
"Waikukua Bay-2","Not Feeding",1969,31,NA,0.794871794871795,1,NA
"Waikukua Bay-2","Turbo smaragdus",1969,1,3.24077974272452,0.0256410256410256,0.032258064516129,NA
"Ward Beach","Diloma aethiops",2004,1,1.60838123790928,0.0833333333333333,0.0909090909090909,NA
"Ward Beach","Not Feeding",2004,11,NA,0.916666666666667,1,NA
"Whakatu Point","Not Feeding",2004,19,NA,1,1,NA
"Whangarei","Crassostrea gigas",1969,1,2.56876165159124,0.00284090909090909,0.00352112676056338,NA
"Whangarei","Haustrum scobina",1969,6,2.39495771572765,0.0170454545454545,0.0211267605633803,NA
"Whangarei","Nerita atramentosa",1969,57,0.639003209053075,0.161931818181818,0.200704225352113,NA
"Whangarei","Not Feeding",1969,284,NA,0.806818181818182,1,NA
"Whangarei","Risellopsis varia",1969,1,0.516171464381115,0.00284090909090909,0.00352112676056338,NA
"Whangarei","Turbo smaragdus",1969,3,5.72219507232123,0.00852272727272727,0.0105633802816901,NA
