monthly mean,year,month,month,,40-year average 1967-2006,,monthly mean anomalies,5MRM Anaom-alies,,30-year average 1967-1996,35-year average 1967-2001
18.31,1967,1,Jan-67,,19.83,,-1.52,,,19.88,19.88
19.59,1967,2,Feb-67,,20.51,,-0.93,,,20.56,20.55
20.26,1967,3,Mar-67,,20.38,,-0.12,-0.61,,20.39,20.43
19.23,1967,4,Apr-67,,19.18,,0.05,-0.40,,19.14,19.19
16.86,1967,5,May-67,,17.41,,-0.55,-0.29,,17.27,17.36
15.21,1967,6,Jun-67,,15.65,,-0.44,-0.22,,15.53,15.61
13.98,1967,7,Jul-67,,14.39,,-0.41,-0.21,,14.30,14.38
14.21,1967,8,Aug-67,,13.98,,0.23,0.12,,13.93,13.99
14.51,1967,9,Sep-67,,14.38,,0.13,0.20,,14.29,14.37
16.39,1967,10,Oct-67,,15.28,,1.11,0.20,,15.23,15.30
16.58,1967,11,Nov-67,,16.63,,-0.05,0.14,,16.64,16.68
17.77,1967,12,Dec-67,,18.19,,-0.42,-0.10,,18.29,18.33
19.74,1968,1,Jan-68,,,,-0.10,-0.22,,,
19.46,1968,2,Feb-68,,,,-1.06,-0.18,,,
20.92,1968,3,Mar-68,,,,0.54,-0.14,,,
19.31,1968,4,Apr-68,,,,0.13,-0.23,,,
17.19,1968,5,May-68,,,,-0.22,-0.19,,,
15.11,1968,6,Jun-68,,,,-0.54,-0.43,,,
13.54,1968,7,Jul-68,,,,-0.85,-0.56,,,
13.31,1968,8,Aug-68,,,,-0.67,-0.70,,,
13.84,1968,9,Sep-68,,,,-0.54,-0.85,,,
14.40,1968,10,Oct-68,,,,-0.88,-0.90,,,
15.30,1968,11,Nov-68,,,,-1.33,-0.90,,,
17.10,1968,12,Dec-68,,,,-1.08,-1.01,,,
19.17,1969,1,Jan-69,,,,-0.66,-1.01,,,
19.41,1969,2,Feb-69,,,,-1.10,-1.04,,,
19.49,1969,3,Mar-69,,,,-0.89,-1.03,,,
17.71,1969,4,Apr-69,,,,-1.47,-1.08,,,
16.39,1969,5,May-69,,,,-1.02,-0.99,,,
14.70,1969,6,Jun-69,,,,-0.95,-0.90,,,
13.74,1969,7,Jul-69,,,,-0.65,-0.59,,,
13.56,1969,8,Aug-69,,,,-0.41,-0.46,,,
14.48,1969,9,Sep-69,,,,0.10,-0.18,,,
14.88,1969,10,Oct-69,,,,-0.40,0.10,,,
17.07,1969,11,Nov-69,,,,0.44,0.50,,,
18.94,1969,12,Dec-69,,,,0.75,0.72,,,
21.44,1970,1,Jan-70,,,,1.61,0.99,,,
21.71,1970,2,Feb-70,,,,1.20,1.06,,,
21.30,1970,3,Mar-70,,,,0.93,1.02,,,
19.97,1970,4,Apr-70,,,,0.79,0.77,,,
17.98,1970,5,May-70,,,,0.57,0.64,,,
16.01,1970,6,Jun-70,,,,0.37,0.48,,,
14.95,1970,7,Jul-70,,,,0.57,0.35,,,
14.06,1970,8,Aug-70,,,,0.09,0.23,,,
14.55,1970,9,Sep-70,,,,0.17,0.41,,,
15.23,1970,10,Oct-70,,,,-0.06,0.63,,,
17.91,1970,11,Nov-70,,,,1.28,0.85,,,
19.83,1970,12,Dec-70,,,,1.65,1.13,,,
21.04,1971,1,Jan-71,,,,1.21,1.26,,,
22.10,1971,2,Feb-71,,,,1.59,1.12,,,
20.95,1971,3,Mar-71,,,,0.58,0.97,,,
19.78,1971,4,Apr-71,,,,0.60,0.98,,,
18.27,1971,5,May-71,,,,0.86,0.75,,,
16.94,1971,6,Jun-71,,,,1.29,0.77,,,
14.78,1971,7,Jul-71,,,,0.39,0.82,,,
14.70,1971,8,Aug-71,,,,0.72,0.71,,,
15.23,1971,9,Sep-71,,,,0.85,0.52,,,
15.56,1971,10,Oct-71,,,,0.28,0.51,,,
17.01,1971,11,Nov-71,,,,0.38,0.35,,,
18.49,1971,12,Dec-71,,,,0.30,0.05,,,
19.78,1972,1,Jan-72,,,,-0.05,0.09,,,
19.87,1972,2,Feb-72,,,,-0.65,0.04,,,
20.83,1972,3,Mar-72,,,,0.45,-0.04,,,
19.33,1972,4,Apr-72,,,,0.16,-0.15,,,
17.29,1972,5,May-72,,,,-0.12,0.00,,,
15.06,1972,6,Jun-72,,,,-0.59,-0.18,,,
14.46,1972,7,Jul-72,,,,0.07,-0.26,,,
13.55,1972,8,Aug-72,,,,-0.42,-0.22,,,
14.12,1972,9,Sep-72,,,,-0.26,0.14,,,
15.37,1972,10,Oct-72,,,,0.09,0.17,,,
17.83,1972,11,Nov-72,,,,1.20,0.36,,,
18.45,1972,12,Dec-72,,,,0.26,0.57,,,
20.33,1973,1,Jan-73,,,,0.49,0.67,,,
21.31,1973,2,Feb-73,,,,0.80,0.48,,,
20.99,1973,3,Mar-73,,,,0.62,0.44,,,
19.39,1973,4,Apr-73,,,,0.22,0.38,,,
17.46,1973,5,May-73,,,,0.05,0.28,,,
15.88,1973,6,Jun-73,,,,0.24,0.27,,,
14.67,1973,7,Jul-73,,,,0.29,0.34,,,
14.53,1973,8,Aug-73,,,,0.56,0.57,,,
14.98,1973,9,Sep-73,,,,0.60,0.80,,,
16.45,1973,10,Oct-73,,,,1.17,1.11,,,
18.04,1973,11,Nov-73,,,,1.41,1.31,,,
20.03,1973,12,Dec-73,,,,1.84,1.66,,,
21.36,1974,1,Jan-74,,,,1.53,1.68,,,
22.88,1974,2,Feb-74,,,,2.36,1.58,,,
21.63,1974,3,Mar-74,,,,1.26,1.31,,,
20.06,1974,4,Apr-74,,,,0.89,1.09,,,
17.93,1974,5,May-74,,,,0.52,0.79,,,
16.05,1974,6,Jun-74,,,,0.41,0.63,,,
15.25,1974,7,Jul-74,,,,0.87,0.57,,,
14.47,1974,8,Aug-74,,,,0.49,0.62,,,
14.96,1974,9,Sep-74,,,,0.58,0.69,,,
16.03,1974,10,Oct-74,,,,0.75,0.78,,,
17.40,1974,11,Nov-74,,,,0.77,1.10,,,
19.46,1974,12,Dec-74,,,,1.28,1.09,,,
21.95,1975,1,Jan-75,,,,2.11,0.98,,,
21.05,1975,2,Feb-75,,,,0.53,0.83,,,
20.58,1975,3,Mar-75,,,,0.20,0.62,,,
19.22,1975,4,Apr-75,,,,0.05,0.22,,,
17.59,1975,5,May-75,,,,0.18,0.07,,,
15.80,1975,6,Jun-75,,,,0.15,0.05,,,
14.15,1975,7,Jul-75,,,,-0.24,0.06,,,
14.08,1975,8,Aug-75,,,,0.10,0.06,,,
14.47,1975,9,Sep-75,,,,0.09,0.12,,,
15.49,1975,10,Oct-75,,,,0.21,0.21,,,
17.05,1975,11,Nov-75,,,,0.42,0.11,,,
18.41,1975,12,Dec-75,,,,0.22,-0.15,,,
19.41,1976,1,Jan-76,,,,-0.42,-0.29,,,
19.31,1976,2,Feb-76,,,,-1.20,-0.42,,,
19.90,1976,3,Mar-76,,,,-0.48,-0.55,,,
18.95,1976,4,Apr-76,,,,-0.23,-0.58,,,
16.98,1976,5,May-76,,,,-0.43,-0.39,,,
15.09,1976,6,Jun-76,,,,-0.55,-0.35,,,
14.15,1976,7,Jul-76,,,,-0.23,-0.35,,,
13.68,1976,8,Aug-76,,,,-0.29,-0.25,,,
14.13,1976,9,Sep-76,,,,-0.25,-0.28,,,
15.36,1976,10,Oct-76,,,,0.08,-0.33,,,
15.91,1976,11,Nov-76,,,,-0.72,-0.53,,,
17.70,1976,12,Dec-76,,,,-0.48,-0.55,,,
18.52,1977,1,Jan-77,,,,-1.31,-0.48,,,
20.19,1977,2,Feb-77,,,,-0.33,-0.36,,,
20.79,1977,3,Mar-77,,,,0.41,-0.48,,,
19.07,1977,4,Apr-77,,,,-0.10,-0.34,,,
16.35,1977,5,May-77,,,,-1.06,-0.31,,,
15.02,1977,6,Jun-77,,,,-0.63,-0.42,,,
14.20,1977,7,Jul-77,,,,-0.19,-0.56,,,
13.84,1977,8,Aug-77,,,,-0.13,-0.40,,,
13.61,1977,9,Sep-77,,,,-0.77,-0.38,,,
14.99,1977,10,Oct-77,,,,-0.29,-0.47,,,
16.10,1977,11,Nov-77,,,,-0.53,-0.51,,,
17.56,1977,12,Dec-77,,,,-0.62,-0.12,,,
19.51,1978,1,Jan-78,,,,-0.32,0.13,,,
21.70,1978,2,Feb-78,,,,1.19,0.41,,,
21.31,1978,3,Mar-78,,,,0.93,0.62,,,
20.07,1978,4,Apr-78,,,,0.89,0.76,,,
17.84,1978,5,May-78,,,,0.43,0.57,,,
16.02,1978,6,Jun-78,,,,0.37,0.41,,,
14.62,1978,7,Jul-78,,,,0.24,0.25,,,
14.08,1978,8,Aug-78,,,,0.10,0.19,,,
14.51,1978,9,Sep-78,,,,0.13,0.15,,,
15.40,1978,10,Oct-78,,,,0.12,0.13,,,
16.79,1978,11,Nov-78,,,,0.16,0.27,,,
18.30,1978,12,Dec-78,,,,0.12,0.22,,,
20.65,1979,1,Jan-79,,,,0.82,0.27,,,
20.41,1979,2,Feb-79,,,,-0.11,0.31,,,
20.72,1979,3,Mar-79,,,,0.35,0.25,,,
19.53,1979,4,Apr-79,,,,0.35,0.07,,,
17.25,1979,5,May-79,,,,-0.17,0.12,,,
15.57,1979,6,Jun-79,,,,-0.08,0.22,,,
14.55,1979,7,Jul-79,,,,0.16,0.25,,,
14.81,1979,8,Aug-79,,,,0.83,0.36,,,
14.88,1979,9,Sep-79,,,,0.50,0.55,,,
15.65,1979,10,Oct-79,,,,0.37,0.66,,,
17.50,1979,11,Nov-79,,,,0.87,0.41,,,
18.89,1979,12,Dec-79,,,,0.70,0.33,,,
19.44,1980,1,Jan-80,,,,-0.40,0.06,,,
20.60,1980,2,Feb-80,,,,0.09,-0.37,,,
19.39,1980,3,Mar-80,,,,-0.99,-0.61,,,
17.91,1980,4,Apr-80,,,,-1.26,-0.62,,,
16.90,1980,5,May-80,,,,-0.51,-0.72,,,
15.23,1980,6,Jun-80,,,,-0.42,-0.66,,,
13.96,1980,7,Jul-80,,,,-0.43,-0.48,,,
13.31,1980,8,Aug-80,,,,-0.66,-0.41,,,
13.99,1980,9,Sep-80,,,,-0.39,-0.45,,,
15.14,1980,10,Oct-80,,,,-0.15,-0.56,,,
16.03,1980,11,Nov-80,,,,-0.60,-0.22,,,
17.16,1980,12,Dec-80,,,,-1.02,0.07,,,
20.88,1981,1,Jan-81,,,,1.05,0.33,,,
21.59,1981,2,Feb-81,,,,1.07,0.74,,,
21.54,1981,3,Mar-81,,,,1.16,1.11,,,
20.61,1981,4,Apr-81,,,,1.43,1.07,,,
18.26,1981,5,May-81,,,,0.85,0.90,,,
16.47,1981,6,Jun-81,,,,0.83,0.63,,,
14.63,1981,7,Jul-81,,,,0.24,0.22,,,
13.79,1981,8,Aug-81,,,,-0.19,-0.02,,,
13.74,1981,9,Sep-81,,,,-0.64,-0.27,,,
14.94,1981,10,Oct-81,,,,-0.34,-0.21,,,
16.22,1981,11,Nov-81,,,,-0.41,-0.09,,,
18.73,1981,12,Dec-81,,,,0.54,0.03,,,
20.24,1982,1,Jan-82,,,,0.40,0.06,,,
20.47,1982,2,Feb-82,,,,-0.04,0.08,,,
20.16,1982,3,Mar-82,,,,-0.21,-0.08,,,
18.86,1982,4,Apr-82,,,,-0.31,-0.20,,,
17.16,1982,5,May-82,,,,-0.25,-0.23,,,
15.46,1982,6,Jun-82,,,,-0.19,-0.22,,,
14.17,1982,7,Jul-82,,,,-0.21,-0.13,,,
13.85,1982,8,Aug-82,,,,-0.12,-0.14,,,
14.48,1982,9,Sep-82,,,,0.10,-0.22,,,
15.01,1982,10,Oct-82,,,,-0.27,-0.44,,,
16.04,1982,11,Nov-82,,,,-0.59,-0.87,,,
16.85,1982,12,Dec-82,,,,-1.34,-1.38,,,
17.60,1983,1,Jan-83,,,,-2.23,-1.62,,,
18.03,1983,2,Feb-83,,,,-2.49,-1.68,,,
18.94,1983,3,Mar-83,,,,-1.43,-1.64,,,
18.28,1983,4,Apr-83,,,,-0.89,-1.37,,,
16.23,1983,5,May-83,,,,-1.18,-0.98,,,
14.77,1983,6,Jun-83,,,,-0.88,-0.78,,,
13.85,1983,7,Jul-83,,,,-0.54,-0.68,,,
13.55,1983,8,Aug-83,,,,-0.42,-0.46,,,
13.99,1983,9,Sep-83,,,,-0.39,-0.26,,,
15.20,1983,10,Oct-83,,,,-0.09,-0.14,,,
16.78,1983,11,Nov-83,,,,0.15,-0.25,,,
18.23,1983,12,Dec-83,,,,0.04,-0.32,,,
18.86,1984,1,Jan-84,,,,-0.97,-0.39,,,
19.76,1984,2,Feb-84,,,,-0.75,-0.45,,,
19.98,1984,3,Mar-84,,,,-0.40,-0.55,,,
19.01,1984,4,Apr-84,,,,-0.17,-0.34,,,
16.97,1984,5,May-84,,,,-0.44,-0.09,,,
15.68,1984,6,Jun-84,,,,0.04,0.10,,,
14.91,1984,7,Jul-84,,,,0.53,0.22,,,
14.51,1984,8,Aug-84,,,,0.54,0.34,,,
14.80,1984,9,Sep-84,,,,0.42,0.44,,,
15.48,1984,10,Oct-84,,,,0.20,0.62,,,
17.15,1984,11,Nov-84,,,,0.52,0.68,,,
19.60,1984,12,Dec-84,,,,1.41,0.70,,,
20.70,1985,1,Jan-85,,,,0.87,0.75,,,
21.03,1985,2,Feb-85,,,,0.52,0.61,,,
20.81,1985,3,Mar-85,,,,0.43,0.29,,,
19.00,1985,4,Apr-85,,,,-0.17,0.17,,,
17.20,1985,5,May-85,,,,-0.22,0.15,,,
15.93,1985,6,Jun-85,,,,0.28,0.10,,,
14.82,1985,7,Jul-85,,,,0.43,0.17,,,
14.15,1985,8,Aug-85,,,,0.17,0.24,,,
14.53,1985,9,Sep-85,,,,0.15,0.18,,,
15.43,1985,10,Oct-85,,,,0.15,0.20,,,
16.61,1985,11,Nov-85,,,,-0.02,0.35,,,
18.73,1985,12,Dec-85,,,,0.55,0.41,,,
20.76,1986,1,Jan-86,,,,0.93,0.51,,,
20.93,1986,2,Feb-86,,,,0.41,0.55,,,
21.03,1986,3,Mar-86,,,,0.66,0.54,,,
19.39,1986,4,Apr-86,,,,0.22,0.40,,,
17.90,1986,5,May-86,,,,0.49,0.32,,,
15.89,1986,6,Jun-86,,,,0.24,0.18,,,
14.39,1986,7,Jul-86,,,,0.01,0.07,,,
13.93,1986,8,Aug-86,,,,-0.05,-0.04,,,
14.04,1986,9,Sep-86,,,,-0.34,-0.09,,,
15.22,1986,10,Oct-86,,,,-0.06,-0.09,,,
16.64,1986,11,Nov-86,,,,0.01,-0.16,,,
18.19,1986,12,Dec-86,,,,0.00,-0.18,,,
19.44,1987,1,Jan-87,,,,-0.40,-0.42,,,
20.06,1987,2,Feb-87,,,,-0.46,-0.60,,,
19.14,1987,3,Mar-87,,,,-1.23,-0.70,,,
18.28,1987,4,Apr-87,,,,-0.90,-0.64,,,
16.89,1987,5,May-87,,,,-0.53,-0.58,,,
15.53,1987,6,Jun-87,,,,-0.11,-0.31,,,
14.25,1987,7,Jul-87,,,,-0.14,-0.14,,,
14.09,1987,8,Aug-87,,,,0.11,-0.15,,,
14.35,1987,9,Sep-87,,,,-0.03,-0.14,,,
14.70,1987,10,Oct-87,,,,-0.58,-0.13,,,
16.58,1987,11,Nov-87,,,,-0.05,-0.21,,,
18.06,1987,12,Dec-87,,,,-0.12,-0.13,,,
