monthly mean,year,month,month,,40-year average 1967-2006,,monthly mean anomalies,5MRM Anaom-alies,,30-year average 1967-1996,35-year average 1967-2001
19.58,1988,1,Jan-88,,,,-0.25,-0.12,,,
20.87,1988,2,Feb-88,,,,0.36,-0.19,,,
19.84,1988,3,Mar-88,,,,-0.54,-0.17,,,
18.79,1988,4,Apr-88,,,,-0.39,-0.08,,,
17.37,1988,5,May-88,,,,-0.04,-0.10,,,
15.84,1988,6,Jun-88,,,,0.19,0.13,,,
14.69,1988,7,Jul-88,,,,0.30,0.24,,,
14.56,1988,8,Aug-88,,,,0.58,0.21,,,
14.56,1988,9,Sep-88,,,,0.18,0.15,,,
15.07,1988,10,Oct-88,,,,-0.21,0.29,,,
16.53,1988,11,Nov-88,,,,-0.10,0.36,,,
19.20,1988,12,Dec-88,,,,1.01,0.45,,,
20.75,1989,1,Jan-89,,,,0.92,0.64,,,
21.13,1989,2,Feb-89,,,,0.61,0.76,,,
21.15,1989,3,Mar-89,,,,0.77,0.70,,,
19.64,1989,4,Apr-89,,,,0.46,0.67,,,
18.12,1989,5,May-89,,,,0.71,0.65,,,
16.46,1989,6,Jun-89,,,,0.82,0.52,,,
14.90,1989,7,Jul-89,,,,0.51,0.52,,,
14.06,1989,8,Aug-89,,,,0.08,0.50,,,
14.88,1989,9,Sep-89,,,,0.50,0.51,,,
15.88,1989,10,Oct-89,,,,0.60,0.43,,,
17.51,1989,11,Nov-89,,,,0.88,0.25,,,
18.26,1989,12,Dec-89,,,,0.07,0.38,,,
19.04,1990,1,Jan-90,,,,-0.79,0.39,,,
21.64,1990,2,Feb-90,,,,1.13,0.31,,,
21.05,1990,3,Mar-90,,,,0.67,0.29,,,
19.65,1990,4,Apr-90,,,,0.48,0.42,,,
17.35,1990,5,May-90,,,,-0.06,0.25,,,
15.54,1990,6,Jun-90,,,,-0.10,0.17,,,
14.64,1990,7,Jul-90,,,,0.25,0.05,,,
14.25,1990,8,Aug-90,,,,0.27,0.12,,,
14.24,1990,9,Sep-90,,,,-0.14,0.24,,,
15.60,1990,10,Oct-90,,,,0.31,0.24,,,
17.14,1990,11,Nov-90,,,,0.51,0.01,,,
18.42,1990,12,Dec-90,,,,0.23,-0.10,,,
18.95,1991,1,Jan-91,,,,-0.88,-0.24,,,
19.84,1991,2,Feb-91,,,,-0.68,-0.44,,,
19.98,1991,3,Mar-91,,,,-0.40,-0.61,,,
18.70,1991,4,Apr-91,,,,-0.47,-0.52,,,
16.76,1991,5,May-91,,,,-0.65,-0.43,,,
15.22,1991,6,Jun-91,,,,-0.42,-0.38,,,
14.17,1991,7,Jul-91,,,,-0.21,-0.33,,,
13.84,1991,8,Aug-91,,,,-0.13,-0.34,,,
14.13,1991,9,Sep-91,,,,-0.25,-0.46,,,
14.62,1991,10,Oct-91,,,,-0.66,-0.65,,,
15.58,1991,11,Nov-91,,,,-1.05,-0.77,,,
17.05,1991,12,Dec-91,,,,-1.14,-0.84,,,
19.06,1992,1,Jan-92,,,,-0.77,-1.02,,,
19.92,1992,2,Feb-92,,,,-0.59,-1.21,,,
18.82,1992,3,Mar-92,,,,-1.55,-1.27,,,
17.20,1992,4,Apr-92,,,,-1.98,-1.31,,,
15.96,1992,5,May-92,,,,-1.45,-1.32,,,
14.69,1992,6,Jun-92,,,,-0.96,-1.17,,,
13.73,1992,7,Jul-92,,,,-0.66,-1.04,,,
13.17,1992,8,Aug-92,,,,-0.81,-0.95,,,
13.04,1992,9,Sep-92,,,,-1.34,-0.78,,,
14.28,1992,10,Oct-92,,,,-1.00,-0.63,,,
16.53,1992,11,Nov-92,,,,-0.10,-0.49,,,
18.29,1992,12,Dec-92,,,,0.10,-0.50,,,
19.70,1993,1,Jan-93,,,,-0.13,-0.54,,,
19.14,1993,2,Feb-93,,,,-1.37,-0.68,,,
19.20,1993,3,Mar-93,,,,-1.18,-0.84,,,
18.33,1993,4,Apr-93,,,,-0.85,-0.94,,,
16.73,1993,5,May-93,,,,-0.68,-0.85,,,
15.02,1993,6,Jun-93,,,,-0.63,-0.76,,,
13.46,1993,7,Jul-93,,,,-0.93,-0.73,,,
13.28,1993,8,Aug-93,,,,-0.70,-0.66,,,
13.67,1993,9,Sep-93,,,,-0.71,-0.65,,,
14.93,1993,10,Oct-93,,,,-0.35,-0.72,,,
16.05,1993,11,Nov-93,,,,-0.58,-0.59,,,
16.92,1993,12,Dec-93,,,,-1.27,-0.40,,,
19.79,1994,1,Jan-94,,,,-0.04,-0.39,,,
20.76,1994,2,Feb-94,,,,0.25,-0.33,,,
20.07,1994,3,Mar-94,,,,-0.31,-0.17,,,
18.89,1994,4,Apr-94,,,,-0.29,-0.33,,,
16.95,1994,5,May-94,,,,-0.46,-0.54,,,
14.82,1994,6,Jun-94,,,,-0.83,-0.55,,,
13.59,1994,7,Jul-94,,,,-0.79,-0.65,,,
13.61,1994,8,Aug-94,,,,-0.37,-0.82,,,
13.56,1994,9,Sep-94,,,,-0.82,-0.85,,,
13.99,1994,10,Oct-94,,,,-1.30,-0.69,,,
15.66,1994,11,Nov-94,,,,-0.97,-0.63,,,
18.20,1994,12,Dec-94,,,,0.01,-0.40,,,
19.73,1995,1,Jan-95,,,,-0.11,-0.06,,,
20.87,1995,2,Feb-95,,,,0.35,0.40,,,
20.77,1995,3,Mar-95,,,,0.40,0.61,,,
20.51,1995,4,Apr-95,,,,1.33,0.61,,,
18.50,1995,5,May-95,,,,1.09,0.44,,,
15.54,1995,6,Jun-95,,,,-0.10,0.21,,,
13.88,1995,7,Jul-95,,,,-0.51,-0.17,,,
13.20,1995,8,Aug-95,,,,-0.78,-0.50,,,
13.83,1995,9,Sep-95,,,,-0.55,-0.62,,,
14.71,1995,10,Oct-95,,,,-0.58,-0.43,,,
15.93,1995,11,Nov-95,,,,-0.70,-0.10,,,
18.64,1995,12,Dec-95,,,,0.46,0.17,,,
20.71,1996,1,Jan-96,,,,0.88,0.26,,,
21.29,1996,2,Feb-96,,,,0.77,0.44,,,
20.28,1996,3,Mar-96,,,,-0.09,0.37,,,
19.37,1996,4,Apr-96,,,,0.19,0.14,,,
17.53,1996,5,May-96,,,,0.11,-0.12,,,
15.37,1996,6,Jun-96,,,,-0.28,-0.14,,,
13.84,1996,7,Jul-96,,,,-0.55,-0.16,,,
13.77,1996,8,Aug-96,,,,-0.21,-0.16,,,
14.48,1996,9,Sep-96,,,,0.10,-0.26,,,
15.41,1996,10,Oct-96,,,,0.13,-0.31,,,
15.83,1996,11,Nov-96,,,,-0.80,-0.43,,,
17.39,1996,12,Dec-96,,,,-0.80,-0.63,,,
19.03,1997,1,Jan-97,,,,-0.80,-0.68,,,
19.64,1997,2,Feb-97,,,,-0.88,-0.59,,,
20.24,1997,3,Mar-97,,,,-0.13,-0.47,,,
18.81,1997,4,Apr-97,,,,-0.36,-0.33,,,
17.25,1997,5,May-97,,,,-0.16,-0.23,,,
15.51,1997,6,Jun-97,,,,-0.13,-0.31,,,
14.01,1997,7,Jul-97,,,,-0.37,-0.30,,,
13.46,1997,8,Aug-97,,,,-0.51,-0.34,,,
14.08,1997,9,Sep-97,,,,-0.30,-0.39,,,
14.88,1997,10,Oct-97,,,,-0.40,-0.36,,,
16.29,1997,11,Nov-97,,,,-0.34,-0.24,,,
17.96,1997,12,Dec-97,,,,-0.23,-0.14,,,
19.89,1998,1,Jan-98,,,,0.06,-0.07,,,
20.70,1998,2,Feb-98,,,,0.18,0.00,,,
20.34,1998,3,Mar-98,,,,-0.04,0.10,,,
19.19,1998,4,Apr-98,,,,0.02,0.22,,,
17.70,1998,5,May-98,,,,0.29,0.44,,,
16.31,1998,6,Jun-98,,,,0.66,0.59,,,
15.64,1998,7,Jul-98,,,,1.25,0.77,,,
14.70,1998,8,Aug-98,,,,0.72,0.81,,,
15.33,1998,9,Sep-98,,,,0.95,0.81,,,
15.77,1998,10,Oct-98,,,,0.48,0.69,,,
17.27,1998,11,Nov-98,,,,0.64,0.89,,,
18.83,1998,12,Dec-98,,,,0.64,0.85,,,
21.55,1999,1,Jan-99,,,,1.72,0.90,,,
21.28,1999,2,Feb-99,,,,0.77,0.98,,,
21.11,1999,3,Mar-99,,,,0.73,1.04,,,
20.22,1999,4,Apr-99,,,,1.05,0.96,,,
18.35,1999,5,May-99,,,,0.94,1.06,,,
16.96,1999,6,Jun-99,,,,1.32,1.12,,,
15.63,1999,7,Jul-99,,,,1.24,1.10,,,
15.05,1999,8,Aug-99,,,,1.07,1.17,,,
15.32,1999,9,Sep-99,,,,0.94,1.12,,,
16.54,1999,10,Oct-99,,,,1.26,0.91,,,
17.73,1999,11,Nov-99,,,,1.11,0.64,,,
18.37,1999,12,Dec-99,,,,0.18,0.40,,,
19.53,2000,1,Jan-00,,,,-0.30,0.26,,,
20.28,2000,2,Feb-00,,,,-0.23,0.17,,,
20.92,2000,3,Mar-00,,,,0.54,0.26,,,
19.84,2000,4,Apr-00,,,,0.67,0.38,,,
18.03,2000,5,May-00,,,,0.62,0.52,,,
15.93,2000,6,Jun-00,,,,0.28,0.52,,,
14.86,2000,7,Jul-00,,,,0.47,0.48,,,
14.53,2000,8,Aug-00,,,,0.55,0.34,,,
14.87,2000,9,Sep-00,,,,0.49,0.19,,,
15.17,2000,10,Oct-00,,,,-0.11,0.17,,,
16.17,2000,11,Nov-00,,,,-0.46,-0.02,,,
18.56,2000,12,Dec-00,,,,0.38,-0.14,,,
19.45,2001,1,Jan-01,,,,-0.38,-0.04,,,
20.36,2001,2,Feb-01,,,,-0.15,0.11,,,
20.79,2001,3,Mar-01,,,,0.41,0.17,,,
19.49,2001,4,Apr-01,,,,0.31,0.27,,,
18.08,2001,5,May-01,,,,0.67,0.28,,,
15.76,2001,6,Jun-01,,,,0.11,0.23,,,
14.29,2001,7,Jul-01,,,,-0.10,0.22,,,
14.12,2001,8,Aug-01,,,,0.15,0.28,,,
14.66,2001,9,Sep-01,,,,0.28,0.33,,,
16.26,2001,10,Oct-01,,,,0.98,0.50,,,
16.96,2001,11,Nov-01,,,,0.33,0.42,,,
18.97,2001,12,Dec-01,,,,0.79,0.39,,,
19.55,2002,1,Jan-02,,,,-0.29,0.21,,,
20.65,2002,2,Feb-02,,,,0.14,0.14,,,
20.46,2002,3,Mar-02,,,,0.08,0.06,,,
19.15,2002,4,Apr-02,,,,-0.02,0.17,,,
17.80,2002,5,May-02,,,,0.38,0.19,,,
15.93,2002,6,Jun-02,,,,0.28,0.18,,,
14.60,2002,7,Jul-02,,,,0.21,0.21,,,
14.03,2002,8,Aug-02,,,,0.05,0.08,,,
14.52,2002,9,Sep-02,,,,0.14,-0.18,,,
15.02,2002,10,Oct-02,,,,-0.27,-0.38,,,
15.59,2002,11,Nov-02,,,,-1.04,-0.44,,,
17.41,2002,12,Dec-02,,,,-0.78,-0.53,,,
19.58,2003,1,Jan-03,,,,-0.25,-0.50,,,
20.22,2003,2,Feb-03,,,,-0.30,-0.19,,,
20.24,2003,3,Mar-03,,,,-0.13,0.14,,,
19.70,2003,4,Apr-03,,,,0.52,0.39,,,
18.25,2003,5,May-03,,,,0.83,0.51,,,
16.66,2003,6,Jun-03,,,,1.01,0.54,,,
14.69,2003,7,Jul-03,,,,0.31,0.50,,,
14.02,2003,8,Aug-03,,,,0.05,0.32,,,
14.67,2003,9,Sep-03,,,,0.29,0.06,,,
15.24,2003,10,Oct-03,,,,-0.04,-0.03,,,
16.34,2003,11,Nov-03,,,,-0.29,0.04,,,
18.04,2003,12,Dec-03,,,,-0.15,-0.34,,,
20.22,2004,1,Jan-04,,,,0.39,-0.71,,,
18.91,2004,2,Feb-04,,,,-1.60,-0.91,,,
18.50,2004,3,Mar-04,,,,-1.88,-0.95,,,
17.88,2004,4,Apr-04,,,,-1.30,-1.03,,,
17.06,2004,5,May-04,,,,-0.35,-0.80,,,
15.61,2004,6,Jun-04,,,,-0.04,-0.57,,,
13.96,2004,7,Jul-04,,,,-0.43,-0.45,,,
13.26,2004,8,Aug-04,,,,-0.71,-0.47,,,
13.67,2004,9,Sep-04,,,,-0.71,-0.49,,,
14.81,2004,10,Oct-04,,,,-0.48,-0.92,,,
16.50,2004,11,Nov-04,,,,-0.13,-1.03,,,
15.64,2004,12,Dec-04,,,,-2.55,-0.84,,,
18.56,2005,1,Jan-05,,,,-1.28,-0.65,,,
20.76,2005,2,Feb-05,,,,0.25,-0.53,,,
20.82,2005,3,Mar-05,,,,0.45,0.12,,,
19.64,2005,4,Apr-05,,,,0.47,0.45,,,
18.12,2005,5,May-05,,,,0.71,0.56,,,
16.02,2005,6,Jun-05,,,,0.37,0.57,,,
15.18,2005,7,Jul-05,,,,0.80,0.58,,,
14.48,2005,8,Aug-05,,,,0.50,0.49,,,
14.90,2005,9,Sep-05,,,,0.52,0.56,,,
15.54,2005,10,Oct-05,,,,0.26,0.41,,,
17.37,2005,11,Nov-05,,,,0.74,0.23,,,
18.19,2005,12,Dec-05,,,,0.00,0.19,,,
19.44,2006,1,Jan-06,,,,-0.39,0.03,,,
20.86,2006,2,Feb-06,,,,0.35,-0.15,,,
19.80,2006,3,Mar-06,,,,-0.58,-0.10,,,
19.03,2006,4,Apr-06,,,,-0.14,-0.11,,,
17.66,2006,5,May-06,,,,0.25,-0.32,,,
15.22,2006,6,Jun-06,,,,-0.43,-0.28,,,
13.69,2006,7,Jul-06,,,,-0.70,-0.21,,,
13.59,2006,8,Aug-06,,,,-0.38,-0.27,,,
14.61,2006,9,Sep-06,,,,0.23,-0.38,,,
15.24,2006,10,Oct-06,,,,-0.04,-0.56,,,
15.60,2006,11,Nov-06,,,,-1.03,-0.69,,,
16.62,2006,12,Dec-06,,,,-1.57,-0.79,,,
18.77,2007,1,Jan-07,,,,-1.06,-0.85,,,
20.26,2007,2,Feb-07,,,,-0.25,-0.66,,,
20.03,2007,3,Mar-07,,,,-0.35,-0.24,,,
19.09,2007,4,Apr-07,,,,-0.08,0.06,,,
17.96,2007,5,May-07,,,,0.55,0.15,,,
16.08,2007,6,Jun-07,,,,0.44,0.26,,,
14.57,2007,7,Jul-07,,,,0.19,0.32,,,
14.16,2007,8,Aug-07,,,,0.19,0.13,,,
14.59,2007,9,Sep-07,,,,0.21,0.01,,,
14.93,2007,10,Oct-07,,,,-0.36,-0.02,,,
16.46,2007,11,Nov-07,,,,-0.17,0.12,,,
18.22,2007,12,Dec-07,,,,0.03,0.19,,,
20.71,2008,1,Jan-08,,,,0.88,0.38,,,
21.07,2008,2,Feb-08,,,,0.56,0.57,,,
20.96,2008,3,Mar-08,,,,0.58,0.65,,,
19.95,2008,4,Apr-08,,,,0.78,0.59,,,
17.88,2008,5,May-08,,,,0.47,0.50,,,
16.21,2008,6,Jun-08,,,,0.56,0.34,,,
14.48,2008,7,Jul-08,,,,0.09,0.19,,,
13.75,2008,8,Aug-08,,,,-0.22,0.08,,,
14.44,2008,9,Sep-08,,,,0.06,-0.11,,,
15.18,2008,10,Oct-08,,,,-0.10,-0.14,,,
16.25,2008,11,Nov-08,,,,-0.38,-0.13,,,
18.11,2008,12,Dec-08,,,,-0.07,-0.19,,,
20.45,2009,1,Jan-09,,,,,,,,
21.30,2009,2,Feb-09,,,,,,,,
20.38,2009,3,Mar-09,,,,,,,,
19.19,2009,4,Apr-09,,,,,,,,
16.81,2009,5,May-09,,,,,,,,
14.96,2009,6,Jun-09,,,,,,,,
13.84,2009,7,Jul-09,,,,,,,,
14.26,2009,8,Aug-09,,,,,,,,
14.91,2009,9,Sep-09,,,,,,,,
15.04,2009,10,Oct-09,,,,,,,,
16.36,2009,11,Nov-09,,,,,,,,
17.13,2009,12,Dec-09,,,,,,,,
